FILEHEADER = {
  magic: lCRF
  (0) realizadora --> O: 0.221770
  (0) Guaçuí --> O: -0.526275
  (0) Guaçuí --> I-LOC: 0.725996
  (0) enfisema --> O: 0.191147
  (0) seriados --> O: 0.280326
  (0) Claraval --> O: -0.667267
  (0) Claraval --> I_PESSOA: 0.830259
  (0) Borda --> I-LOC: 1.706957
  (0) oficialização --> O: 0.424360
  (0) arquivada --> O: 0.059639
  (0) Adelino --> I_PESSOA: 0.761052
  (0) fortalece --> O: 0.032096
  (0) Krist --> O: -0.711074
  (0) Krist --> I_PESSOA: 0.925082
  (0) Novoselic --> O: -0.610996
  (0) Novoselic --> I_PESSOA: 0.867040
  (0) Fecal --> I-ORG: 1.167558
  (0) Matter --> I-MISC: 0.343074
  (0) Matter --> I-ORG: 1.146550
  (0) brincando --> O: 0.157369
  (0) Foster --> O: -1.167484
  (0) Foster --> I_PESSOA: 0.901497
  (0) Foster --> I-ORG: 0.856594
  (0) Sub --> O: -0.584507
  (0) Sub --> I-ORG: 1.808621
  (0) Pop --> O: -1.354115
  (0) Pop --> I-MISC: 0.766583
  (0) Pop --> I_PESSOA: 0.657083
  (0) Pop --> I-ORG: 0.727762
  (0) voa --> O: 0.022981
  (0) Kill --> O: -0.379738
  (0) Kill --> I-MISC: 1.860015
  (0) amplificadores --> O: 0.188883
  (0) desliga --> O: 0.037571
  (0) Geffen --> O: -0.939326
  (0) Geffen --> I-ORG: 1.149708
  (0) Courtney --> O: -0.899445
  (0) Courtney --> I_PESSOA: 1.586615
  (0) desintoxicar --> O: 0.038442
  (0) odeia --> O: 0.164312
  (0) ansiosa --> O: 0.009624
  (0) atiram --> O: -0.113792
  (0) release --> O: 0.146219
  (0) Gordo --> O: -1.491132
  (0) Gordo --> I-MISC: 0.653665
  (0) Gordo --> I-LOC: 0.565721
  (0) Gordo --> I_PESSOA: 0.380901
  (0) Grohl --> O: -0.822739
  (0) Grohl --> I_PESSOA: 0.964198
  (0) ensaia --> O: 0.099088
  (0) demos --> O: 0.224061
  (0) L7 --> O: -0.124166
  (0) socorros --> O: 0.163297
  (0) providenciam --> O: -0.263116
  (0) In --> O: -0.284276
  (0) In --> I-MISC: 1.504742
  (0) Unplugged --> O: -0.640081
  (0) Unplugged --> I-MISC: 1.027017
  (0) recém-lançado --> O: -0.129267
  (0) Vedder --> O: -0.885367
  (0) Vedder --> I_PESSOA: 1.490353
  (0) aconchegante --> O: 0.015811
  (0) excentricidades --> O: 0.457304
  (0) reencontro --> O: 0.327899
  (0) exausta --> O: 0.010863
  (0) trancou --> O: 0.096544
  (0) legistas --> O: 0.161969
  (0) Know --> I-MISC: 0.385555
  (0) Pat --> O: -0.982743
  (0) Pat --> I_PESSOA: 1.222725
  (0) acústico --> O: 0.447117
  (0) depoimentos --> O: 0.576986
  (0) Activision --> O: -1.214143
  (0) Activision --> I-ORG: 2.231717
  (0) Guitar --> I-MISC: 1.034430
  (0) Hero --> O: -1.186717
  (0) Hero --> I-MISC: 1.444208
  (0) Layne --> O: -0.635012
  (0) Layne --> I_PESSOA: 0.807745
  (0) Staley --> O: -1.057442
  (0) Staley --> I_PESSOA: 1.626633
  (0) DuVall --> I_PESSOA: 0.272072
  (0) Cantrell --> I_PESSOA: 0.769135
  (0) distanciaram --> O: 0.096905
  (0) mórbidas --> O: 0.002956
  (0) distribuí-lo --> O: 0.041489
  (0) Facelift --> O: -0.413392
  (0) Iggy --> O: -0.614845
  (0) Iggy --> I_PESSOA: 1.596301
  (0) Dirt --> I-MISC: 0.851560
  (0) Anthrax --> O: -0.439734
  (0) Anthrax --> I-ORG: 0.904302
  (0) semi-acústicas --> O: 0.041294
  (0) Would --> I-MISC: 1.177325
  (0) Solteiro --> I-MISC: 0.559761
  (0) solteiros --> O: 0.422219
  (0) viciado --> O: 0.046473
  (0) Ozzy --> O: -0.633326
  (0) Ozzy --> I_PESSOA: 1.454346
  (0) Osbourne --> O: -1.226818
  (0) Osbourne --> I_PESSOA: 1.846705
  (0) muletas --> O: 0.352091
  (0) Mike --> O: -0.970927
  (0) Mike --> I_PESSOA: 1.547855
  (0) Primus --> O: -0.745250
  (0) Primus --> I-ORG: 0.979252
  (0) Lollapalooza --> O: -0.702779
  (0) explosivas --> O: 0.019888
  (0) barulhento --> O: 0.056838
  (0) programados --> O: 0.066982
  (0) Suicidal --> I-ORG: 1.286075
  (0) Tendencies --> I-ORG: 1.280536
  (0) Danzig --> O: -0.328588
  (0) Mad --> O: -0.540666
  (0) Mad --> I-MISC: 0.419485
  (0) produziria --> O: 0.010883
  (0) Weiland --> I_PESSOA: 0.598457
  (0) box-set --> O: 0.102459
  (0) Nothing --> I-MISC: 0.675766
  (0) aperitivo --> O: 0.043391
  (0) gravaria --> O: -0.047500
  (0) Greatest --> O: -0.387521
  (0) Greatest --> I-MISC: 0.676418
  (0) Hits --> O: -0.844729
  (0) Hits --> I-MISC: 1.396365
  (0) recluso --> O: 0.149426
  (0) VH1 --> O: -0.398744
  (0) honrando --> O: 0.134789
  (0) Nancy --> O: -0.570994
  (0) Nancy --> I_PESSOA: 0.871410
  (0) acústica --> O: 0.319880
  (0) Essential --> I-MISC: 1.037272
  (0) Duff --> I_PESSOA: 1.120482
  (0) McKagan --> I_PESSOA: 1.160674
  (0) categorizada --> O: 0.001642
  (0) hard --> O: 0.881126
  (0) introspectivas --> O: 0.029110
  (0) flerta --> O: 0.026786
  (0) duplos --> O: -0.253493
  (0) Ticketmaster --> O: -0.518722
  (0) Dog --> O: -0.462578
  (0) Dog --> I-ORG: 0.816019
  (0) intrumentais --> O: 0.223788
  (0) Ten --> I-MISC: 0.799052
  (0) Saturday --> O: 0.004182
  (0) Saturday --> I-MISC: 0.118231
  (0) folga --> O: 0.037884
  (0) Vitalogy --> O: -0.292189
  (0) excursiona --> O: 0.063231
  (0) Yield --> O: -0.310638
  (0) Todd --> O: -1.098271
  (0) Todd --> I_PESSOA: 1.395776
  (0) McFarlane --> I_PESSOA: 0.862290
  (0) Spawn --> O: -0.842629
  (0) Spawn --> I_PESSOA: 1.387697
  (0) Cochran --> I_PESSOA: 0.672949
  (0) esmagadas --> O: 0.042558
  (0) Act --> I-MISC: 1.018980
  (0) Epic --> O: -0.788353
  (0) Epic --> I-ORG: 0.871674
  (0) turné --> O: 0.209467
  (0) Into --> I-MISC: 0.376580
  (0) O'Brien --> I_PESSOA: 0.994975
  (0) biográfica --> O: 0.040311
  (0) contadas --> O: 0.122500
  (0) aliando --> O: 0.101778
  (0) Paquetá --> O: -1.213867
  (0) Paquetá --> I-LOC: 1.325343
  (0) 7,6 --> O: 0.023919
  (0) aterrados --> O: 0.012226
  (0) Aterro --> I-LOC: 1.214923
  (0) mortandade --> O: 0.138118
  (0) considerava-a --> O: 0.009788
  (0) houvessem --> O: 0.033647
  (0) Schliemann --> O: -0.603898
  (0) Schliemann --> I_PESSOA: 0.745545
  (0) hitita --> O: 0.029099
  (0) tencionando --> O: 0.076254
  (0) custaria --> O: 0.011944
  (0) casara --> O: 0.146986
  (0) carpinteiro --> O: 0.234415
  (0) aventuraram --> O: 0.037775
  (0) Perdões --> I-LOC: 1.149774
  (0) Mandirituba --> O: -0.229480
  (0) talvegue --> O: 0.394155
  (0) olarias --> O: 0.552360
  (0) auto-peças --> O: 0.128633
  (0) fornecedoras --> O: 0.220122
  (0) Charlie --> O: -1.218449
  (0) Charlie --> I_PESSOA: 1.069941
  (0) Charlie --> I-ORG: 0.682049
  (0) Dizzy --> O: -0.583026
  (0) Dizzy --> I_PESSOA: 0.898430
  (0) Gillespie --> I_PESSOA: 0.716183
  (0) colunista --> O: 0.486520
  (0) grossura --> O: 0.107378
  (0) caricatural --> O: 0.020329
  (0) manteria --> O: -0.027640
  (0) talhas --> O: 0.129966
  (0) diagnosticar --> O: 0.024271
  (0) lampreia --> O: 0.508981
  (0) transversais --> O: 0.030734
  (0) atuantes --> O: 0.040744
  (0) coerentes --> O: 0.005491
  (0) abusivas --> O: 0.006774
  (0) Marley --> O: -0.795140
  (0) Marley --> I_PESSOA: 1.535638
  (0) they --> O: 0.489304
  (0) turn --> O: 0.319550
  (0) back --> O: 0.514050
  (0) saque --> O: 0.591098
  (0) Arcádio --> O: -0.177594
  (0) informaram --> O: 0.050406
  (0) comportar-se --> O: 0.020594
  (0) sobrevida --> O: 0.205661
  (0) 2,16 --> O: -0.218175
  (0) observavam --> O: 0.024950
  (0) 1-8 --> O: 0.102673
  (0) 15.500 --> O: 0.002252
  (0) conectou-a --> O: 0.013241
  (0) Abomey --> O: -0.491349
  (0) Zoroastro --> O: -0.372109
  (0) Zoroastro --> I_PESSOA: 0.954636
  (0) ahuras --> O: 0.056216
  (0) provocaria --> O: 0.080740
  (0) zoroastriana --> O: 0.150641
  (0) zoroastrismo --> O: 0.199770
  (0) Avesta --> O: -0.472324
  (0) perpetuamente --> O: 0.006449
  (0) rebentos --> O: 0.171682
  (0) pudim --> O: 0.179119
  (0) vinagre --> O: 0.232678
  (0) 2700 --> O: 0.019779
  (0) 2200 --> O: 0.015701
  (0) como/em --> O: 0.017909
  (0) Electra --> O: -0.274422
  (0) Dardano --> O: -0.464598
  (0) Arcádia --> O: -0.616976
  (0) Arcádia --> I-LOC: 0.879932
  (0) Teucro --> O: -0.337488
  (0) Laomedonte --> O: -0.383824
  (0) micênicos --> O: 0.028789
  (0) líbia --> O: 0.017832
  (0) náiades --> O: 0.160272
  (0) sobressaía --> O: -0.107923
  (0) congregaram --> O: 0.065151
  (0) impusessem --> O: 0.072926
  (0) Arius --> O: -0.620877
  (0) Arius --> I_PESSOA: 0.838406
  (0) n. --> O: 0.202201
  (0) presbítero --> O: -0.003533
  (0) reabilitado --> O: 0.098824
  (0) Constante --> O: -0.560577
  (0) Constante --> I_PESSOA: 0.808920
  (0) Poço --> O: -1.318293
  (0) Poço --> I-LOC: 2.238434
  (0) promulgado --> O: 0.019072
  (0) proprio --> O: -0.134733
  (0) desejarem --> O: 0.028029
  (0) missal --> O: 0.109950
  (0) tridentina --> O: -0.890482
  (0) tridentina --> I-MISC: 0.976929
  (0) rezam --> O: 0.047998
  (0) ajoiê --> O: 0.267078
  (0) discreto --> O: 0.020310
  (0) ombro --> O: 0.646479
  (0) piedoso --> O: 0.009522
  (0) prazeres --> O: 0.373962
  (0) desistido --> O: 0.087550
  (0) oleiro --> O: 0.160504
  (0) maiêutica --> O: 0.044714
  (0) interlocutores --> O: 0.252404
  (0) descalço --> O: 0.009053
  (0) arete --> O: 0.156300
  (0) sentirem --> O: 0.016349
  (0) sofistas --> O: 0.568256
  (0) ensinavam --> O: 0.034172
  (0) assemelhava --> O: 0.100962
  (0) zulus --> O: 0.298972
  (0) sub-nacional --> O: 0.050082
  (0) Asterix --> O: -1.080201
  (0) Asterix --> I-MISC: 2.134617
  (0) crânios --> O: 0.423159
  (0) xá --> O: 0.393739
  (0) xá --> I_PESSOA: 0.198556
  (0) Maxêncio --> O: -0.545228
  (0) Maxêncio --> I_PESSOA: 0.903059
  (0) olhava --> O: 0.085753
  (0) confrontaram-se --> O: 0.077688
  (0) abordou --> O: -0.000512
  (0) espirais --> O: 0.075521
  (0) esférico --> O: 0.025052
  (0) halo --> O: 0.216759
  (0) configuram --> O: 0.033016
  (0) obscurecido --> O: 0.141660
  (0) afastavam --> O: 0.158601
  (0) reverenciavam --> O: 0.018674
  (0) Havelange --> O: -0.946003
  (0) Havelange --> I-MISC: 0.136489
  (0) Havelange --> I-LOC: 0.524304
  (0) Havelange --> I_PESSOA: 0.346933
  (0) repescagem --> O: 0.228914
  (0) 1223 --> O: 0.020862
  (0) Subedei --> O: -0.591795
  (0) Subedei --> I_PESSOA: 0.710244
  (0) vidoeiro --> O: 0.126584
  (0) devastaram --> O: -0.254392
  (0) pacificaram --> O: -0.123449
  (0) 1239 --> O: 0.028121
  (0) discutindo --> O: 0.236445
  (0) tártaro --> O: 0.010317
  (0) cruéis --> O: 0.074956
  (0) Kievana --> O: -1.230699
  (0) Kievana --> I-LOC: 1.415734
  (0) Tver --> O: -0.468411
  (0) moribundo --> O: -0.223677
  (0) 128.200.000 --> O: 0.021403
  (0) 93,4 --> O: 0.003217
  (0) inorodsty --> O: 0.153158
  (0) cheque --> O: 0.208715
  (0) reduzir-se --> O: 0.015410
  (0) NEP --> O: 0.237775
  (0) combatê-los --> O: 0.041523
  (0) azteca --> O: 0.034519
  (0) mesoamericana --> O: 0.004632
  (0) amigavelmente --> O: -0.158357
  (0) tlatoani --> O: 0.024350
  (0) Moctezuma --> O: -0.768842
  (0) Moctezuma --> I_PESSOA: 1.340404
  (0) Montezuma --> O: -0.519614
  (0) Montezuma --> I_PESSOA: 0.750688
  (0) sitiou --> O: -0.402503
  (0) subjugou --> O: 0.052012
  (0) estacas --> O: 0.183896
  (0) 3166-1 --> I-MISC: 1.663139
  (0) Escandinava --> O: -0.813696
  (0) Escandinava --> I-LOC: 1.057872
  (0) descobriria --> O: -0.050415
  (0) oceanográficos --> O: 0.004605
  (0) exaustos --> O: 0.020262
  (0) requerimento --> O: 0.186575
  (0) leigo --> O: 0.049711
  (0) Ezequiel --> O: -0.808248
  (0) Communications --> O: -1.067984
  (0) Communications --> I-ORG: 1.638868
  (0) Gecko --> O: 0.072134
  (0) Gecko --> I-MISC: 0.497908
  (0) menu --> O: 0.190924
  (0) torta --> O: 0.178137
  (0) instant --> O: 0.176724
  (0) consolação --> O: 0.253340
  (0) XUL --> O: -1.211434
  (0) XUL --> I-MISC: 1.850524
  (0) vetou --> O: 0.009997
  (0) liberadas --> O: 0.038070
  (0) Seamonkey --> O: -0.593304
  (0) reutilizados --> O: 0.027680
  (0) estimularam --> O: 0.155369
  (0) menus --> O: 0.250574
  (0) zigurate --> O: 0.288185
  (0) Marduk --> O: -0.502663
  (0) Marduk --> I_PESSOA: 1.942843
  (0) financia --> O: -0.080631
  (0) 22,4 --> O: 0.011169
  (0) encabeçou --> O: -0.340911
  (0) tristes --> O: 0.067076
  (0) Telemann --> O: -0.398156
  (0) sobressalentes --> O: 0.059038
  (0) engenhosos --> O: 0.015798
  (0) violinista --> O: 0.297412
  (0) copiou --> O: -0.185637
  (0) composicionais --> O: 0.008796
  (0) arranjou --> O: -0.014800
  (0) recitais --> O: 0.205482
  (0) Veit --> I_PESSOA: 0.995292
  (0) denominar-se --> O: -0.417353
  (0) denominar-se --> I-LOC: 0.750609
  (0) 991 --> O: 0.051954
  (0) suntuosos --> O: 0.011658
  (0) acumulava --> O: -0.198795
  (0) Nestório --> O: -0.381499
  (0) prodigiosa --> O: 0.003397
  (0) Requiem --> O: -0.514571
  (0) Requiem --> I-MISC: 1.040735
  (0) Constanze --> O: -0.576944
  (0) Constanze --> I_PESSOA: 0.687027
  (0) gracioso --> O: 0.038734
  (0) obscuro --> O: 0.110710
  (0) moldado --> O: 0.185033
  (0) perdoada --> O: 0.062473
  (0) exerceria --> O: -0.060627
  (0) quartetos --> O: 0.529880
  (0) deslumbrante --> O: 0.021506
  (0) Lange --> I_PESSOA: 0.639972
  (0) partitura --> O: 0.725397
  (0) virtuose --> O: 0.138926
  (0) instrumentista --> O: 0.073668
  (0) compusesse --> O: -0.166528
  (0) surpreender --> O: 0.145478
  (0) absorvia --> O: 0.007684
  (0) sonata --> O: 0.331641
  (0) duetos --> O: 0.593266
  (0) trompa --> O: 0.225410
  (0) tonal --> O: 0.056505
  (0) labuta --> O: 0.256341
  (0) laboriosa --> O: 0.034748
  (0) Anúbis --> O: -0.879069
  (0) Anúbis --> I_PESSOA: 1.683353
  (0) moribundos --> O: 0.161460
  (0) chacais --> O: 0.199855
  (0) chacal --> O: 0.119133
  (0) egiptólogos --> O: 0.054931
  (0) Isis --> O: -0.339521
  (0) estalinismo --> O: 0.219133
  (0) trotskistas --> O: 0.171084
  (0) contra-revolucionário --> O: 0.134375
  (0) professado --> O: 0.125151
  (0) idealizados --> O: 0.155082
  (0) convertendo --> O: 0.076865
  (0) comparam --> O: -0.118289
  (0) atacados --> O: 0.137580
  (0) deformações --> O: 0.036488
  (0) burocráticas --> O: 0.038380
  (0) argumentavam --> O: 0.031584
  (0) Ba'ath --> I-ORG: 1.097320
  (0) confesso --> O: 0.051879
  (0) leais --> O: 0.510516
  (0) 1429 --> O: 0.013736
  (0) maravedis --> O: 0.028590
  (0) correspondeu-se --> O: -0.071864
  (0) estimando --> O: 0.025868
  (0) péssimo --> O: 0.218830
  (0) Amazonense --> O: -0.735609
  (0) Amazonense --> I-LOC: 0.977983
  (0) God --> O: -0.544393
  (0) God --> I-MISC: 0.878493
  (0) Save --> I-MISC: 0.954307
  (0) orquestração --> O: 0.406962
  (0) descreve-o --> O: -0.331163
  (0) vitoriosamente --> O: 0.013662
  (0) envolviam --> O: 0.139751
  (0) Cipião --> O: 0.287249
  (0) Cipião --> I_PESSOA: 2.876837
  (0) suborno --> O: 0.539668
  (0) vergonhoso --> O: 0.147579
  (0) intitulava --> O: 0.111084
  (0) arauto --> O: 0.255321
  (0) Junius --> I_PESSOA: 0.876987
  (0) Brutus --> O: -0.610197
  (0) pactuar --> O: 0.088760
  (0) En --> O: -0.254064
  (0) En --> I-MISC: 0.572690
  (0) invocada --> O: 0.070106
  (0) nepalês --> O: -0.048675
  (0) honorária --> O: 0.050389
  (0) jubileu --> O: 0.619157
  (0) Kathmandu --> O: -0.527495
  (0) Sussex --> O: -0.726669
  (0) Sussex --> I-LOC: 1.326883
  (0) ofereceriam --> O: 0.016291
  (0) contanto --> O: 0.019626
  (0) flexíveis --> O: 0.026865
  (0) salvado --> O: 0.056460
  (0) praticas --> O: 0.033469
  (0) afetavam --> O: 0.007829
  (0) marginal --> O: 0.055021
  (0) retornos --> O: 0.265010
  (0) estudava --> O: -0.346858
  (0) esquis --> O: 0.327894
  (0) vividas --> O: 0.117489
  (0) Lancaster --> O: -0.591330
  (0) Lancaster --> I_PESSOA: 0.625434
  (0) Peel --> O: -0.462538
  (0) Peel --> I-LOC: 0.570100
  (0) Haven --> O: -0.773785
  (0) Haven --> I-LOC: 1.402973
  (0) infelicidade --> O: 0.267521
  (0) financiador --> O: 0.171704
  (0) oceanógrafo --> O: 0.299501
  (0) Italia --> O: -0.616898
  (0) exploradora --> O: 0.085656
  (0) embarcando --> O: 0.142770
  (0) constar --> O: 0.055825
  (0) ânimo --> O: 0.740590
  (0) compilou --> O: -0.124953
  (0) éramos --> O: 0.031303
  (0) Donner --> O: -0.361747
  (0) Donner --> I_PESSOA: 0.539828
  (0) Zheng --> O: -0.595996
  (0) Zheng --> I_PESSOA: 1.010376
  (0) escutado --> O: 0.110977
  (0) desposar --> O: 0.145881
  (0) 1426 --> O: 0.009185
  (0) 1435 --> O: 0.026101
  (0) eunucos --> O: 0.124665
  (0) Jenner --> O: -0.792175
  (0) Jenner --> I_PESSOA: 0.984559
  (0) tetas --> O: 0.023443
  (0) Zeami --> O: -1.117463
  (0) Zeami --> I_PESSOA: 1.636500
  (0) exagerada --> O: 0.060497
  (0) nipônica --> O: 0.009317
  (0) 1324 --> O: 0.037303
  (0) Kublai --> O: -0.840635
  (0) Kublai --> I_PESSOA: 0.938535
  (0) entregarem --> O: 0.021012
  (0) embarcaram --> O: 0.080474
  (0) narrou --> O: -0.015656
  (0) fascinação --> O: 0.312747
  (0) validado --> O: 0.036095
  (0) postes --> O: 0.657644
  (0) caminhando --> O: 0.086897
  (0) clipes --> O: 0.389764
  (0) educou --> O: 0.067807
  (0) polônio --> O: 0.019602
  (0) Pauling --> O: -0.157940
  (0) Pauling --> I_PESSOA: 2.381968
  (0) triunfalmente --> O: -0.097404
  (0) Irène --> I_PESSOA: 0.892492
  (0) Joliot-Curie --> I_PESSOA: 1.028650
  (0) SIL --> O: -0.358573
  (0) bilionária --> O: 0.015926
  (0) Winfrey --> O: -0.613279
  (0) Winfrey --> I_PESSOA: 0.846949
  (0) Relíquias --> I-MISC: 1.983119
  (0) 815 --> O: 0.014456
  (0) J.K.Rowling --> O: -0.749952
  (0) J.K.Rowling --> I_PESSOA: 1.157504
  (0) Dean --> O: -1.231041
  (0) Dean --> I_PESSOA: 1.231120
  (0) adorou --> O: 0.036290
  (0) Exeter --> O: -0.733346
  (0) Exeter --> I-ORG: 1.059615
  (0) casara-se --> O: 0.037171
  (0) Séculos --> O: -0.466461
  (0) Animais --> O: -0.299993
  (0) Fantásticos --> I-MISC: 1.103070
  (0) beneficente --> O: 0.025916
  (0) falsos --> O: 0.111643
  (0) interativos --> O: 0.013208
  (0) interruptores --> O: 0.181636
  (0) capas --> O: 0.935398
  (0) J.R.R.Tolkien --> O: -0.248503
  (0) bruxaria --> O: 0.461425
  (0) satanistas --> O: 0.060450
  (0) advogados --> O: 0.773940
  (0) Magia --> O: -1.000215
  (0) Magia --> I-MISC: 1.831514
  (0) Hunter --> O: -1.557642
  (0) Hunter --> I-MISC: 1.212792
  (0) Hunter --> I_PESSOA: 0.572383
  (0) Cálice --> I-MISC: 0.959831
  (0) superaram --> O: 0.022843
  (0) Amazon --> O: -0.351156
  (0) favorita --> O: 0.574148
  (0) Contos --> I-MISC: 1.870067
  (0) Stephenie --> I_PESSOA: 0.695007
  (0) Elcano --> I_PESSOA: 0.700565
  (0) figure --> O: -0.178416
  (0) Serrão --> I_PESSOA: 0.459807
  (0) ausentar --> O: 0.060878
  (0) obstinada --> O: 0.032737
  (0) ++ --> O: 0.228320
  (0) 17.400 --> O: 0.007135
  (0) Empire --> O: -0.842599
  (0) Empire --> I-MISC: -0.044266
  (0) Empire --> I-LOC: 1.285535
  (0) State --> O: -2.004824
  (0) State --> I-MISC: -0.232566
  (0) State --> I-LOC: 1.941568
  (0) State --> I-ORG: 0.895360
  (0) Verrazzano --> O: -0.328851
  (0) Verrazzano --> I_PESSOA: 0.760595
  (0) péssima --> O: 0.062833
  (0) Stuyvesant --> I_PESSOA: 0.493076
  (0) crescera --> O: -0.029347
  (0) Brooklyn --> O: -0.489986
  (0) Brooklyn --> I-LOC: 1.024301
  (0) movendo-se --> O: 0.328540
  (0) abandonassem --> O: 0.098648
  (0) ferindo --> O: 0.044233
  (0) Giuliani --> I_PESSOA: 0.863792
  (0) aumentara --> O: 0.107070
  (0) 767 --> O: -0.451438
  (0) sequestrado --> O: 0.207775
  (0) Bronx --> O: -0.739298
  (0) Bronx --> I-LOC: 1.169387
  (0) playgrounds --> O: 0.253396
  (0) 278 --> O: 0.020946
  (0) instalarem-se --> O: 0.043703
  (0) houve-se --> O: 0.004254
  (0) Stock --> I-ORG: 1.367958
  (0) Exchange --> O: -0.922683
  (0) Exchange --> I-ORG: 1.058921
  (0) quartéis-generais --> O: 0.238403
  (0) 368 --> O: 0.032116
  (0) 468 --> O: 0.012234
  (0) desmontada --> O: 0.110702
  (0) remontada --> O: 0.060219
  (0) Metropolitan --> O: -0.979445
  (0) Metropolitan --> I-LOC: 0.725506
  (0) Metropolitan --> I-ORG: 1.539301
  (0) Baseball --> I-ORG: 0.804383
  (0) MLB --> O: -0.547474
  (0) Knicks --> O: -1.318412
  (0) Knicks --> I-ORG: 2.444084
  (0) Nets --> O: -0.469666
  (0) Nets --> I-ORG: 1.128407
  (0) Rangers --> O: -0.391710
  (0) Rangers --> I-ORG: 0.634249
  (0) Devils --> I-ORG: 0.809038
  (0) Bull --> I-MISC: 0.459530
  (0) dorme --> O: 0.048615
  (0) cognomes --> O: 0.045111
  (0) bilionário --> O: -0.093830
  (0) Dilthey --> O: -0.265240
  (0) Dilthey --> I_PESSOA: 0.410662
  (0) diminuídas --> O: 0.009380
  (0) editadas --> O: 0.256709
  (0) fundamentar --> O: 0.077545
  (0) 28º --> O: 0.065808
  (0) diacríticos --> O: 0.163492
  (0) magna --> O: 0.008036
  (0) Económicas --> I-MISC: 1.067035
  (0) penetrante --> O: 0.029964
  (0) Gunnar --> O: -0.761937
  (0) Gunnar --> I_PESSOA: 0.952033
  (0) conecta-se --> O: -0.241831
  (0) km³ --> O: 0.080743
  (0) Haarlem --> O: -0.113878
  (0) freqüentou --> O: -0.348196
  (0) demandam --> O: 0.008809
  (0) Arapongas --> O: -1.009276
  (0) Arapongas --> I-LOC: 1.692335
  (0) Venécia --> O: -0.640190
  (0) Venécia --> I-LOC: 0.870737
  (0) incertas --> O: 0.007600
  (0) inconstantes --> O: 0.015617
  (0) Sídon --> O: -0.178174
  (0) Hiram --> I_PESSOA: 0.681899
  (0) Fonética --> I-ORG: 0.615045
  (0) /dʒ/ --> O: 0.062753
  (0) AO-1990 --> O: -0.463354
  (0) chegaríamos --> O: 0.046822
  (0) impenetrável --> O: 0.015922
  (0) lâmina --> O: 0.503640
  (0) orbitaria --> O: 0.022785
  (0) tau --> O: 0.096691
  (0) w --> O: 0.120187
  (0) u --> O: 0.202314
  (0) Thule --> O: -1.117955
  (0) avistadas --> O: 0.057736
  (0) pisadas --> O: 0.154862
  (0) PETAR --> O: -0.796904
  (0) PETAR --> I-LOC: 0.931574
  (0) Apiaí --> O: -0.269753
  (0) Iporanga --> O: -0.391648
  (0) 36.000 --> O: 0.007017
  (0) Conservação --> I-ORG: 2.374909
  (0) Biodiversidade --> O: -0.584645
  (0) Biodiversidade --> I-ORG: 1.068079
  (0) ICMBio --> O: -0.525027
  (0) ICMBio --> I-ORG: 1.037451
  (0) baú --> O: 0.086586
  (0) cegos --> O: 0.074843
  (0) polpa --> O: 0.374740
  (0) subnormal --> O: 0.091168
  (0) reagindo --> O: 0.187865
  (0) segmentação --> O: 0.102109
  (0) Eugène --> O: -1.157842
  (0) Eugène --> I_PESSOA: 1.450328
  (0) Ionesco --> O: -0.396685
  (0) Ionesco --> I_PESSOA: 0.645830
  (0) banais --> O: 0.003501
  (0) Académie --> I-ORG: 1.146201
  (0) Contas --> O: -1.317921
  (0) Contas --> I-LOC: 1.612097
  (0) incrementada --> O: 0.180098
  (0) financiamentos --> O: 0.437526
  (0) cana-de-açucar --> O: 0.314460
  (0) Trip --> I-ORG: 0.583163
  (0) saldaram-se --> O: 0.009222
  (0) abstenção --> O: 0.264857
  (0) 61,2 --> O: 0.001620
  (0) Photoshop --> O: -0.373092
  (0) Photoshop --> I-MISC: 0.638068
  (0) 1093 --> O: -0.152546
  (0) baliza --> O: 0.364785
  (0) guarda-redes --> O: 0.115302
  (0) Aéreos --> I-ORG: 1.203325
  (0) Varig --> O: -0.843480
  (0) Varig --> I-ORG: 2.397093
  (0) 39,5 --> O: 0.029407
  (0) 14,2 --> O: 0.009608
  (0) Landes --> O: -0.598682
  (0) Landes --> I_PESSOA: 0.749072
  (0) chamou-se --> O: -0.588883
  (0) 1463 --> O: 0.011100
  (0) iugoslavos --> O: 0.032049
  (0) 187.507 --> O: 0.013937
  (0) Ildo --> O: -0.911362
  (0) Ildo --> I_PESSOA: 1.148288
  (0) Meneghetti --> O: -0.906310
  (0) Meneghetti --> I_PESSOA: 1.134356
  (0) 70,00 --> O: -0.114587
  (0) 11,40 --> O: 0.015350
  (0) abordava --> O: -0.200964
  (0) desenvolvera --> O: 0.018130
  (0) papelões --> O: 0.171000
  (0) iniciassem --> O: 0.023070
  (0) pictórica --> O: 0.019754
  (0) puxou --> O: -0.030124
  (0) grotesca --> O: 0.012415
  (0) inóspito --> O: 0.003328
  (0) desidratação --> O: 0.167895
  (0) educados --> O: 0.121066
  (0) rebelaram --> O: 0.132773
  (0) Huascar --> O: -0.445529
  (0) tombou --> O: -0.113483
  (0) Galeano --> O: -0.430398
  (0) tomavam --> O: 0.044790
  (0) sustentadas --> O: 0.015277
  (0) rotineiros --> O: 0.022221
  (0) insistir --> O: 0.062353
  (0) incluiam --> O: -0.238477
  (0) adentraram --> O: 0.015640
  (0) povoando --> O: 0.080732
  (0) Alexandrina --> O: -1.242588
  (0) Alexandrina --> I_PESSOA: 1.548835
